Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
arraingments | deceptive = 0.000026 
towles | deceptive = 0.000026 
scramble | deceptive = 0.000026 
recover | deceptive = 0.000026 
relunctant | deceptive = 0.000026 
trainging | deceptive = 0.000026 
upgrade...imagine | deceptive = 0.000013 
lobby... | deceptive = 0.000013 
dec. | deceptive = 0.000013 
chriskindl | deceptive = 0.000013 
strudel! | deceptive = 0.000013 
continues | deceptive = 0.000013 
*yawn* | deceptive = 0.000013 
punching | deceptive = 0.000013 
hand, | deceptive = 0.000013 
routing | deceptive = 0.000013 
ppl | deceptive = 0.000013 
cram | deceptive = 0.000013 
change)? | deceptive = 0.000013 
and--guess | deceptive = 0.000013 
what--they | deceptive = 0.000013 
problems... | deceptive = 0.000013 
sooooo | deceptive = 0.000013 
bitten | deceptive = 0.000013 
(checked | deceptive = 0.000013 
sheets). | deceptive = 0.000013 
*sigh*...but | deceptive = 0.000013 
batting | deceptive = 0.000013 
star.... | deceptive = 0.000013 
-------------- | deceptive = 0.000013 
luck...or | deceptive = 0.000013 
swap | deceptive = 0.000013 
thurs | deceptive = 0.000013 
nite-sunday | deceptive = 0.000013 
latch | deceptive = 0.000013 
embarrassing | deceptive = 0.000013 
moment. | deceptive = 0.000013 
now) | deceptive = 0.000013 
leakage | deceptive = 0.000013 
(above | deceptive = 0.000013 
luck???? | deceptive = 0.000013 
karma | deceptive = 0.000013 
one...but | deceptive = 0.000013 
truth). | deceptive = 0.000013 
sheets...or | deceptive = 0.000013 
air/hvac.... | deceptive = 0.000013 
(0 | deceptive = 0.000013 
service--since | deceptive = 0.000013 
fault....) | deceptive = 0.000013 
...thank | deceptive = 0.000013 
won"t | deceptive = 0.000013 
hotel!!!!!!!! | deceptive = 0.000013 
much-hyped | deceptive = 0.000026 
cellphone. | deceptive = 0.000026 
charlie | deceptive = 0.000026 
sheen | deceptive = 0.000026 
overblown. | deceptive = 0.000026 
they've | deceptive = 0.000026 
activated | deceptive = 0.000026 
occupant | deceptive = 0.000026 
seriously? | deceptive = 0.000026 
throwback | deceptive = 0.000026 
steamer | deceptive = 0.000026 
trunks. | deceptive = 0.000026 
luxe | deceptive = 0.000026 
gilded, | deceptive = 0.000026 
soaring | deceptive = 0.000026 
dreams | deceptive = 0.000026 
topper | deceptive = 0.000026 
fully-stocked | deceptive = 0.000026 
solo, | deceptive = 0.000026 
traveller. | deceptive = 0.000026 
considerate, | deceptive = 0.000026 
sites. | deceptive = 0.000026 
kid's | deceptive = 0.000026 
linda | deceptive = 0.000026 
davies | deceptive = 0.000026 
un | deceptive = 0.000013 
blanket. | deceptive = 0.000013 
blanket, | deceptive = 0.000013 
seriously! | deceptive = 0.000013 
chicago.. | deceptive = 0.000013 
co-works | deceptive = 0.000013 
top" | deceptive = 0.000013 
"business". | deceptive = 0.000013 
"chain" | deceptive = 0.000013 
special...for | deceptive = 0.000013 
lobby!) | deceptive = 0.000013 
amusement | deceptive = 0.000026 
stoked | deceptive = 0.000040 
spaffina. | deceptive = 0.000026 
attention.the | deceptive = 0.000026 
stash | deceptive = 0.000026 
earn | deceptive = 0.000040 
content, | deceptive = 0.000026 
wonderbar | deceptive = 0.000026 
lengths | deceptive = 0.000026 
kits | deceptive = 0.000026 
enhance | deceptive = 0.000026 
visit,and | deceptive = 0.000026 
roof-top | deceptive = 0.000026 
drunken | deceptive = 0.000026 
ding, | deceptive = 0.000026 
dong, | deceptive = 0.000026 
ditch. | deceptive = 0.000026 
two-week | deceptive = 0.000026 
contents | deceptive = 0.000026 
diminished | deceptive = 0.000026 
mistake! | deceptive = 0.000026 
okay,until | deceptive = 0.000026 
steady | deceptive = 0.000040 
knob, | deceptive = 0.000026 
swept | deceptive = 0.000026 
wad | deceptive = 0.000026 
hair, | deceptive = 0.000026 
scraps | deceptive = 0.000026 
there.... | deceptive = 0.000026 
a.c. | deceptive = 0.000026 
door(another | deceptive = 0.000013 
location). | deceptive = 0.000013 
department. | deceptive = 0.000013 
department, | deceptive = 0.000013 
bills | deceptive = 0.000026 
evidently | deceptive = 0.000026 
beholder. | deceptive = 0.000026 
trite | deceptive = 0.000026 
modular, | deceptive = 0.000026 
cheap-looking | deceptive = 0.000026 
catalogue, | deceptive = 0.000026 
32-floor | deceptive = 0.000026 
hunk | deceptive = 0.000040 
ugliest | deceptive = 0.000026 
"urban | deceptive = 0.000026 
chic" | deceptive = 0.000026 
comfort; | deceptive = 0.000026 
bars: | deceptive = 0.000026 
cutesy | deceptive = 0.000026 
outfittings | deceptive = 0.000026 
make! | deceptive = 0.000026 
"seasonal | deceptive = 0.000026 
menus | deceptive = 0.000026 
roots," | deceptive = 0.000026 
questionable | deceptive = 0.000026 
standby | deceptive = 0.000026 
reputation, | deceptive = 0.000026 
succulent | deceptive = 0.000026 
forty | deceptive = 0.000026 
heavenly. | deceptive = 0.000026 
cold,cold | deceptive = 0.000013 
complain,next | deceptive = 0.000013 
tone, | deceptive = 0.000013 
bust | deceptive = 0.000026 
minutes.) | deceptive = 0.000026 
designed. | deceptive = 0.000026 
shards | deceptive = 0.000026 
remained. | deceptive = 0.000026 
like!) | deceptive = 0.000026 
6:00 | deceptive = 0.000013 
flooded, | deceptive = 0.000013 
clothing | deceptive = 0.000013 
sopping | deceptive = 0.000013 
orginal | deceptive = 0.000013 
honeymoon, | deceptive = 0.000040 
ease. | deceptive = 0.000026 
busy! | deceptive = 0.000013 
smiling... | deceptive = 0.000013 
feeling. | deceptive = 0.000013 
drove... | deceptive = 0.000013 
really!!!! | deceptive = 0.000013 
all... | deceptive = 0.000013 
buisness | deceptive = 0.000026 
vacationing, | deceptive = 0.000026 
elaborate | deceptive = 0.000026 
shot | deceptive = 0.000026 
wallstreet, | deceptive = 0.000026 
part, | deceptive = 0.000026 
animals. | deceptive = 0.000026 
johnny | deceptive = 0.000026 
amentites | deceptive = 0.000026 
id | deceptive = 0.000026 
problematic | deceptive = 0.000013 
(glitches | deceptive = 0.000013 
locally). | deceptive = 0.000013 
arranged. | deceptive = 0.000013 
isolating...lobby | deceptive = 0.000013 
inviting, | deceptive = 0.000013 
straighten | deceptive = 0.000013 
slapped | deceptive = 0.000013 
"botique" | deceptive = 0.000013 
tattered; | deceptive = 0.000013 
barefeet. | deceptive = 0.000013 
yuck!!! | deceptive = 0.000013 
layer | deceptive = 0.000013 
flith | deceptive = 0.000013 
brushed | deceptive = 0.000013 
wads | deceptive = 0.000013 
gum | deceptive = 0.000013 
again..finally | deceptive = 0.000013 
honestly, | deceptive = 0.000026 
musically | deceptive = 0.000026 
"themed" | deceptive = 0.000026 
intelligently | deceptive = 0.000026 
performers, | deceptive = 0.000026 
majesty | deceptive = 0.000026 
skyline, | deceptive = 0.000026 
could've | deceptive = 0.000026 
marveling | deceptive = 0.000026 
sprawled | deceptive = 0.000026 
akk. | deceptive = 0.000013 
modern-looking, | deceptive = 0.000013 
up? | deceptive = 0.000013 
farther | deceptive = 0.000013 
andi | deceptive = 0.000013 
pristine, | deceptive = 0.000026 
item. | deceptive = 0.000026 
chage | deceptive = 0.000026 
item, | deceptive = 0.000026 
drug | deceptive = 0.000026 
dealers | deceptive = 0.000026 
prostitutes. | deceptive = 0.000026 
holding, | deceptive = 0.000026 
thus | deceptive = 0.000026 
fins | deceptive = 0.000026 
crowded, | deceptive = 0.000026 
reach, | deceptive = 0.000026 
issues: | deceptive = 0.000013 
(1) | deceptive = 0.000013 
queue | deceptive = 0.000013 
however) | deceptive = 0.000013 
(2) | deceptive = 0.000013 
really?? | deceptive = 0.000013 
connection! | deceptive = 0.000026 
meal! | deceptive = 0.000026 
suites- | deceptive = 0.000026 
disorganized- | deceptive = 0.000026 
thrust | deceptive = 0.000026 
blonde | deceptive = 0.000026 
swear | deceptive = 0.000026 
vague | deceptive = 0.000026 
clean- | deceptive = 0.000026 
notable | deceptive = 0.000026 
door,and | deceptive = 0.000026 
continuous | deceptive = 0.000026 
drip. | deceptive = 0.000026 
noticable. | deceptive = 0.000026 
gym/workout | deceptive = 0.000026 
slippery, | deceptive = 0.000026 
hazard. | deceptive = 0.000026 
dipped | deceptive = 0.000026 
sub-standard | deceptive = 0.000026 
paired | deceptive = 0.000026 
sight, | deceptive = 0.000026 
two-day | deceptive = 0.000026 
snacks. | deceptive = 0.000026 
cleaned-- | deceptive = 0.000026 
hairballs | deceptive = 0.000026 
streaked, | deceptive = 0.000026 
vaguest | deceptive = 0.000026 
answers | deceptive = 0.000026 
neighborhood; | deceptive = 0.000026 
3rd, | deceptive = 0.000013 
furiture | deceptive = 0.000013 
ikea. | deceptive = 0.000013 
switches | deceptive = 0.000013 
tempo. | deceptive = 0.000013 
incidentals. | deceptive = 0.000013 
(old | deceptive = 0.000013 
doors), | deceptive = 0.000013 
80's. | deceptive = 0.000013 
drain. | deceptive = 0.000013 
4. | deceptive = 0.000013 
commitment | deceptive = 0.000026 
awards. | deceptive = 0.000026 
lifetime, | deceptive = 0.000026 
1900's | deceptive = 0.000026 
america: | deceptive = 0.000026 
rendezvous | deceptive = 0.000026 
nightlife, | deceptive = 0.000026 
whims | deceptive = 0.000026 
met, | deceptive = 0.000026 
lifetime. | deceptive = 0.000026 
josh | deceptive = 0.000026 
dancing. | deceptive = 0.000013 
orbitz | deceptive = 0.000013 
courtesy. | deceptive = 0.000013 
particularily | deceptive = 0.000013 
returning. | deceptive = 0.000026 
markets | deceptive = 0.000026 
"luxury," | deceptive = 0.000026 
caused. | deceptive = 0.000026 
pedestrians | deceptive = 0.000026 
documents | deceptive = 0.000013 
department... | deceptive = 0.000013 
disconnected. | deceptive = 0.000013 
deceivingly | deceptive = 0.000013 
they'll | deceptive = 0.000013 
trusted | deceptive = 0.000013 
excelent. | deceptive = 0.000013 
insufficient | deceptive = 0.000013 
load/unload | deceptive = 0.000013 
arrive/depart, | deceptive = 0.000013 
refresh. | deceptive = 0.000013 
vicinity. | deceptive = 0.000013 
convieniently | deceptive = 0.000013 
method | deceptive = 0.000013 
helping, | deceptive = 0.000026 
laughing | deceptive = 0.000026 
repairs. | deceptive = 0.000026 
ultra-modern | deceptive = 0.000026 
bistro | deceptive = 0.000026 
inadequate. | deceptive = 0.000026 
accommodation | deceptive = 0.000013 
position, | deceptive = 0.000013 
manager's | deceptive = 0.000013 
amalfitini | deceptive = 0.000013 
hyatt | truthful = 0.000379 
regency | truthful = 0.000089 
chicago | truthful = 0.003200 
wonderful | truthful = 0.000683 
hotel. | truthful = 0.002517 
:) | truthful = 0.000063 
me | truthful = 0.003074 
husband | truthful = 0.000595 
recently | truthful = 0.000329 
stayed | truthful = 0.003415 
summer | truthful = 0.000076 
vacation, | truthful = 0.000063 
couldn't | truthful = 0.000430 
have | truthful = 0.005971 
been | truthful = 0.001682 
better! | truthful = 0.000025 
staff | truthful = 0.003757 
very | truthful = 0.007590 
polite | truthful = 0.000101 
helpful, | truthful = 0.000164 
rooms | truthful = 0.002619 
were | truthful = 0.008716 
clean, | truthful = 0.000443 
some | truthful = 0.001746 
best | truthful = 0.000822 
beds | truthful = 0.000772 
i've | truthful = 0.000721 
ever | truthful = 0.000632 
slept | truthful = 0.000215 
on! | truthful = 0.000038 
not | truthful = 0.008703 
mention | truthful = 0.000114 
view | truthful = 0.001164 
amazing! | truthful = 0.000013 
if | truthful = 0.003036 
rate | truthful = 0.000632 
hotel | truthful = 0.011170 
i'd | truthful = 0.000405 
definitely | truthful = 0.000835 
give | truthful = 0.000417 
five | truthful = 0.000139 
star, | truthful = 0.000013 
next | truthful = 0.001594 
time | truthful = 0.001493 
i'm | truthful = 0.000481 
town | truthful = 0.000190 
will | truthful = 0.002353 
most | truthful = 0.000734 
stay | truthful = 0.004782 
again! | truthful = 0.000228 
elevator | truthful = 0.000493 
system | truthful = 0.000139 
impossible. | truthful = 0.000038 
seems | truthful = 0.000215 
trying | truthful = 0.000215 
improve | truthful = 0.000025 
but | truthful = 0.007122 
only | truthful = 0.002454 
made | truthful = 0.001214 
worse. | truthful = 0.000063 
many | truthful = 0.001240 
people | truthful = 0.001050 
waited | truthful = 0.000215 
15+ | truthful = 0.000025 
minutes | truthful = 0.000670 
bailed | truthful = 0.000025 
out | truthful = 0.002631 
stair | truthful = 0.000025 
wells. | truthful = 0.000025 
happened | truthful = 0.000114 
several | truthful = 0.000557 
times. | truthful = 0.000101 
read | truthful = 0.000240 
about | truthful = 0.002707 
before | truthful = 0.000835 
booking | truthful = 0.000164 
guess | truthful = 0.000190 
didn't | truthful = 0.001505 
take | truthful = 0.000999 
seriously. | truthful = 0.000038 
it'd | truthful = 0.000038 
deal | truthful = 0.000367 
breaker | truthful = 0.000025 
any | truthful = 0.001088 
future | truthful = 0.000139 
return | truthful = 0.000354 
unless | truthful = 0.000152 
heard | truthful = 0.000379 
clearly | truthful = 0.000202 
improved. | truthful = 0.000025 
also, | truthful = 0.000493 
always | truthful = 0.000620 
think | truthful = 0.000708 
it's | truthful = 0.001012 
lame | truthful = 0.000025 
pay | truthful = 0.000557 
extra | truthful = 0.000481 
wifi. | truthful = 0.000038 
area | truthful = 0.000772 
recommendations | truthful = 0.000089 
north | truthful = 0.000304 
michigan | truthful = 0.001227 
avenue | truthful = 0.000215 
lake | truthful = 0.000354 
front | truthful = 0.002138 
areas | truthful = 0.000228 
are | truthful = 0.004693 
best. | truthful = 0.000101 
one | truthful = 0.003200 
favorite | truthful = 0.000152 
cities | truthful = 0.000076 
visit. | truthful = 0.000114 
friends | truthful = 0.000266 
suggested | truthful = 0.000114 
talbott. | truthful = 0.000114 
delighted | truthful = 0.000038 
we | truthful = 0.016926 
took | truthful = 0.000784 
them | truthful = 0.000974 
up. | truthful = 0.000253 
talbott | truthful = 0.000342 
great | truthful = 0.004352 
"small" | truthful = 0.000025 
block | truthful = 0.000379 
half | truthful = 0.000316 
off | truthful = 0.000961 
near | truthful = 0.000443 
four | truthful = 0.000417 
seasons, | truthful = 0.000063 
drake | truthful = 0.000089 
westin. | truthful = 0.000025 
concierge | truthful = 0.000670 
helpfull. | truthful = 0.000038 
gene | truthful = 0.000025 
stephanie | truthful = 0.000038 
care | truthful = 0.000278 
us. | truthful = 0.000417 
spacious | truthful = 0.000443 
fresh. | truthful = 0.000038 
elevators | truthful = 0.000379 
could | truthful = 0.002214 
bit | truthful = 0.000708 
slow | truthful = 0.000215 
aside | truthful = 0.000051 
from | truthful = 0.005490 
construction | truthful = 0.000417 
door, | truthful = 0.000114 
perfect. | truthful = 0.000089 
bice | truthful = 0.000025 
now | truthful = 0.000367 
runs | truthful = 0.000051 
restaurant. | truthful = 0.000177 
enjoyed | truthful = 0.000582 
having | truthful = 0.000544 
breakfast | truthful = 0.001176 
there. | truthful = 0.000367 
again. | truthful = 0.001012 
here | truthful = 0.002062 
long | truthful = 0.000582 
weekend | truthful = 0.000708 
august | truthful = 0.000038 
loved | truthful = 0.000607 
free | truthful = 0.001164 
nightly | truthful = 0.000063 
wine | truthful = 0.000493 
happy | truthful = 0.000253 
hour, | truthful = 0.000038 
accomodations | truthful = 0.000038 
quite | truthful = 0.000810 
nice | truthful = 0.002100 
(our | truthful = 0.000038 
soft | truthful = 0.000076 
comfortable). | truthful = 0.000025 
excellent | truthful = 0.000860 
views | truthful = 0.000354 
river | truthful = 0.000379 
rooms. | truthful = 0.000443 
location | truthful = 0.002403 
seeing | truthful = 0.000063 
sights | truthful = 0.000089 
around | truthful = 0.000797 
town, | truthful = 0.000076 
easy | truthful = 0.000430 
access | truthful = 0.000316 
public | truthful = 0.000190 
transportation | truthful = 0.000114 
nearby. | truthful = 0.000101 
actually | truthful = 0.000392 
received | truthful = 0.000316 
goldfish | truthful = 0.000051 
upon | truthful = 0.000582 
request, | truthful = 0.000089 
which | truthful = 0.002315 
enjoyed. | truthful = 0.000025 
noise | truthful = 0.000468 
nearby | truthful = 0.000152 
above, | truthful = 0.000025 
minimal. | truthful = 0.000025 
price | truthful = 0.000810 
seemed | truthful = 0.000455 
resonable | truthful = 0.000025 
us | truthful = 0.003011 
location. | truthful = 0.000468 
certainly | truthful = 0.000164 
windy | truthful = 0.000051 
city | truthful = 0.000632 
plan | truthful = 0.000164 
staying | truthful = 0.000822 
fiancee | truthful = 0.000013 
looking | truthful = 0.000595 
modern, | truthful = 0.000051 
upscale | truthful = 0.000101 
venue | truthful = 0.000025 
wedding | truthful = 0.000202 
reception. | truthful = 0.000038 
found | truthful = 0.000835 
perfect | truthful = 0.000405 
james. | truthful = 0.000025 
ballroom | truthful = 0.000013 
personal | truthful = 0.000139 
attention | truthful = 0.000114 
detail, | truthful = 0.000013 
each | truthful = 0.000455 
step | truthful = 0.000038 
handled | truthful = 0.000013 
care. | truthful = 0.000025 
locked | truthful = 0.000076 
date, | truthful = 0.000025 
more | truthful = 0.001467 
excited | truthful = 0.000089 
than | truthful = 0.001493 
ever. | truthful = 0.000038 
thank | truthful = 0.000152 
james | truthful = 0.000253 
making | truthful = 0.000304 
day | truthful = 0.001227 
even | truthful = 0.002366 
special! | truthful = 0.000013 
just | truthful = 0.002808 
returned | truthful = 0.000392 
night | truthful = 0.001948 
knickerbocker, | truthful = 0.000038 
return. | truthful = 0.000152 
came | truthful = 0.000835 
nowhere | truthful = 0.000051 
being | truthful = 0.000797 
worth | truthful = 0.000569 
paid. | truthful = 0.000076 
burnham | truthful = 0.000038 
twice | truthful = 0.000164 
price! | truthful = 0.000038 
bathroom | truthful = 0.001695 
unbelieveably | truthful = 0.000025 
small | truthful = 0.001126 
smelled | truthful = 0.000164 
terribly. | truthful = 0.000025 
call | truthful = 0.000936 
desk | truthful = 0.002113 
towels | truthful = 0.000291 
requested | truthful = 0.000544 
delivered | truthful = 0.000240 
(which | truthful = 0.000177 
frankly | truthful = 0.000038 
may | truthful = 0.000316 
well | truthful = 0.001164 
paper | truthful = 0.000190 
towels, | truthful = 0.000101 
nothing | truthful = 0.000645 
plush | truthful = 0.000025 
all). | truthful = 0.000025 
enough | truthful = 0.000531 
pillows | truthful = 0.000278 
when | truthful = 0.004301 
never | truthful = 0.001708 
delivered. | truthful = 0.000038 
room | truthful = 0.011031 
service | truthful = 0.002834 
cart | truthful = 0.000051 
left | truthful = 0.000632 
outside | truthful = 0.000392 
door | truthful = 0.000860 
all | truthful = 0.003504 
night. | truthful = 0.000683 
all, | truthful = 0.000266 
disappointing | truthful = 0.000126 
stay. | truthful = 0.000848 
redeeming | truthful = 0.000063 
quality | truthful = 0.000430 
its | truthful = 0.000822 
me, | truthful = 0.000202 
it. | truthful = 0.001050 
2 | truthful = 0.001493 
nights | truthful = 0.001025 
james, | truthful = 0.000063 
mins | truthful = 0.000089 
walk | truthful = 0.000923 
shops. | truthful = 0.000025 
incredibly | truthful = 0.000202 
helpful | truthful = 0.000658 
genuinely | truthful = 0.000038 
friendly. | truthful = 0.000240 
too | truthful = 0.000658 
much | truthful = 0.001290 
trouble. | truthful = 0.000025 
huge | truthful = 0.000417 
comfortable | truthful = 0.000898 
in. | truthful = 0.000481 
separate | truthful = 0.000240 
seating | truthful = 0.000063 
sofa | truthful = 0.000139 
chairs | truthful = 0.000076 
42in | truthful = 0.000025 
flat | truthful = 0.000240 
screen | truthful = 0.000240 
tv. | truthful = 0.000126 
bar | truthful = 0.001037 
stereo, | truthful = 0.000038 
mini | truthful = 0.000240 
coffee | truthful = 0.000746 
maker. | truthful = 0.000038 
another | truthful = 0.001012 
tv | truthful = 0.000405 
bedroom | truthful = 0.000126 
area. | truthful = 0.000329 
good | truthful = 0.002113 
complimentary | truthful = 0.000392 
shampoo, | truthful = 0.000063 
conditioner, | truthful = 0.000038 
shower | truthful = 0.000810 
gel | truthful = 0.000025 
body | truthful = 0.000051 
lotion. | truthful = 0.000038 
also | truthful = 0.001809 
"pet | truthful = 0.000025 
friendly". | truthful = 0.000025 
large | truthful = 0.000936 
bowl | truthful = 0.000089 
iced | truthful = 0.000025 
water | truthful = 0.000961 
barrel | truthful = 0.000025 
dog | truthful = 0.000076 
biscuits | truthful = 0.000038 
!!!. | truthful = 0.000025 
pets | truthful = 0.000038 
their | truthful = 0.001556 
own | truthful = 0.000139 
options | truthful = 0.000152 
sevice | truthful = 0.000025 
menu. | truthful = 0.000063 
nestled | truthful = 0.000025 
beaten | truthful = 0.000038 
path | truthful = 0.000038 
two | truthful = 0.001885 
blocks | truthful = 0.000544 
fairmont | truthful = 0.000316 
offers | truthful = 0.000101 
operate | truthful = 0.000025 
home | truthful = 0.000291 
base | truthful = 0.000076 
your | truthful = 0.001417 
trip | truthful = 0.000683 
chicago. | truthful = 0.001151 
friendly | truthful = 0.001176 
arranging | truthful = 0.000038 
sightseeing | truthful = 0.000051 
events | truthful = 0.000038 
while | truthful = 0.001050 
city. | truthful = 0.000316 
attractions | truthful = 0.000089 
withiin | truthful = 0.000025 
walking | truthful = 0.000835 
distance | truthful = 0.000506 
(the | truthful = 0.000152 
art | truthful = 0.000240 
institute | truthful = 0.000063 
must | truthful = 0.000354 
see | truthful = 0.000531 
millenium | truthful = 0.000240 
park | truthful = 0.000278 
fun | truthful = 0.000253 
visit). | truthful = 0.000025 
architectural | truthful = 0.000038 
tour | truthful = 0.000063 
by | truthful = 0.002315 
departs | truthful = 0.000025 
dock | truthful = 0.000051 
close | truthful = 0.000772 
lots | truthful = 0.000354 
restaurants | truthful = 0.000417 
club | truthful = 0.000253 
expense. | truthful = 0.000038 
would | truthful = 0.004529 
choose | truthful = 0.000278 
due | truthful = 0.000228 
high | truthful = 0.000531 
rooftop | truthful = 0.000076 
ratings | truthful = 0.000051 
terrace | truthful = 0.000051 
5th | truthful = 0.000114 
floor, | truthful = 0.000278 
occuppied | truthful = 0.000025 
private | truthful = 0.000038 
corporate | truthful = 0.000152 
entire | truthful = 0.000291 
duration | truthful = 0.000051 
did | truthful = 0.002290 
- | truthful = 0.003453 
recommended | truthful = 0.000126 
drink | truthful = 0.000139 
indoors | truthful = 0.000025 
highly | truthful = 0.000531 
insulted | truthful = 0.000025 
bartender | truthful = 0.000089 
no | truthful = 0.003643 
buffet | truthful = 0.000228 
order | truthful = 0.000278 
la | truthful = 0.000076 
carte. | truthful = 0.000025 
keep | truthful = 0.000253 
mind | truthful = 0.000152 
paying | truthful = 0.000215 
internet. | truthful = 0.000126 
note | truthful = 0.000139 
minibar | truthful = 0.000126 
empty | truthful = 0.000063 
arrival | truthful = 0.000152 
told | truthful = 0.001480 
departure | truthful = 0.000051 
needed | truthful = 0.000304 
reception | truthful = 0.000379 
order. | truthful = 0.000038 
omni | truthful = 0.000316 
better | truthful = 0.001227 
experience. | truthful = 0.000392 
dont | truthful = 0.000089 
recommend | truthful = 0.001063 
spending | truthful = 0.000101 
so | truthful = 0.004301 
mediocre | truthful = 0.000089 
hard | truthful = 0.000696 
rock | truthful = 0.000455 
january | truthful = 0.000051 
27th, | truthful = 0.000025 
2009 | truthful = 0.000025 
$125/night. | truthful = 0.000025 
located | truthful = 0.000342 
ave, | truthful = 0.000114 
mag | truthful = 0.000051 
mile, | truthful = 0.000164 
park, | truthful = 0.000164 
institute. | truthful = 0.000051 
ave | truthful = 0.000291 
unusually | truthful = 0.000038 
comfy | truthful = 0.000228 
bed. | truthful = 0.000430 
offered | truthful = 0.000304 
lobby | truthful = 0.001151 
every | truthful = 0.000923 
morning | truthful = 0.000721 
wifi | truthful = 0.000202 
parking | truthful = 0.000759 
$45 | truthful = 0.000051 
valet | truthful = 0.000455 
$30 | truthful = 0.000038 
self | truthful = 0.000051 
parking. | truthful = 0.000089 
request. | truthful = 0.000063 
trendy | truthful = 0.000076 
looked | truthful = 0.000544 
decided | truthful = 0.000392 
whirl. | truthful = 0.000013 
soon | truthful = 0.000126 
walked | truthful = 0.000354 
noticed | truthful = 0.000177 
weren't | truthful = 0.000253 
alot | truthful = 0.000038 
employees. | truthful = 0.000038 
usually, | truthful = 0.000013 
swarming | truthful = 0.000013 
ready | truthful = 0.000215 
lend | truthful = 0.000013 
hand. | truthful = 0.000025 
tired | truthful = 0.000139 
approached | truthful = 0.000038 
something | truthful = 0.000455 
odd. | truthful = 0.000025 
food | truthful = 0.000645 
sitting | truthful = 0.000152 
right | truthful = 0.000911 
desk. | truthful = 0.000304 
talking | truthful = 0.000076 
different | truthful = 0.000582 
items | truthful = 0.000139 
such | truthful = 0.000506 
bagels | truthful = 0.000038 
muffins | truthful = 0.000038 
over | truthful = 0.001227 
rush. | truthful = 0.000025 
crumbs | truthful = 0.000038 
everywhere | truthful = 0.000051 
especially | truthful = 0.000417 
where | truthful = 0.000784 
suppose | truthful = 0.000063 
exchange | truthful = 0.000025 
cash | truthful = 0.000063 
keys. | truthful = 0.000013 
let's | truthful = 0.000076 
say | truthful = 0.000822 
wasn't | truthful = 0.000848 
professional. | truthful = 0.000063 
average | truthful = 0.000164 
carry | truthful = 0.000038 
kinds | truthful = 0.000013 
brands | truthful = 0.000013 
liked | truthful = 0.000202 
see. | truthful = 0.000076 
wi-fi | truthful = 0.000114 
connection | truthful = 0.000051 
down | truthful = 0.001164 
hall | truthful = 0.000152 
ice. | truthful = 0.000025 
talk | truthful = 0.000126 
lack | truthful = 0.000266 
customer | truthful = 0.000506 
service. | truthful = 0.000443 
sub-par | truthful = 0.000025 
special. | truthful = 0.000101 
what | truthful = 0.001733 
thought | truthful = 0.000430 
going | truthful = 0.000746 
romantic | truthful = 0.000089 
turn | truthful = 0.000190 
lackluster. | truthful = 0.000013 
swissotel | truthful = 0.000342 
per | truthful = 0.000455 
website | truthful = 0.000139 
seem | truthful = 0.000240 
tout | truthful = 0.000013 
itself | truthful = 0.000316 
luxury | truthful = 0.000076 
destination | truthful = 0.000025 
surprise | truthful = 0.000076 
not. | truthful = 0.000076 
first | truthful = 0.001518 
reservation | truthful = 0.000696 
messed | truthful = 0.000063 
up | truthful = 0.002555 
instead | truthful = 0.000278 
getting | truthful = 0.000443 
"the | truthful = 0.000038 
classic | truthful = 0.000089 
view" | truthful = 0.000013 
put | truthful = 0.000531 
king. | truthful = 0.000051 
write | truthful = 0.000139 
about. | truthful = 0.000038 
called | truthful = 0.001569 
complain | truthful = 0.000152 
situation | truthful = 0.000126 
do | truthful = 0.001278 
since | truthful = 0.000658 
booked | truthful = 0.001341 
solid. | truthful = 0.000038 
asked | truthful = 0.001126 
how | truthful = 0.000595 
happen | truthful = 0.000101 
got | truthful = 0.002125 
confirmation? | truthful = 0.000013 
clerk | truthful = 0.000215 
simply | truthful = 0.000190 
said | truthful = 0.000885 
"probably | truthful = 0.000013 
glitch | truthful = 0.000025 
sorry | truthful = 0.000089 
anything | truthful = 0.000316 
else | truthful = 0.000164 
can | truthful = 0.001556 
help | truthful = 0.000304 
with?" | truthful = 0.000013 
point | truthful = 0.000139 
hung | truthful = 0.000038 
phone | truthful = 0.000582 
knew | truthful = 0.000215 
happen. | truthful = 0.000013 
checked | truthful = 0.000835 
manager | truthful = 0.000620 
he | truthful = 0.001480 
sorry" | truthful = 0.000013 
expected | truthful = 0.000291 
little | truthful = 0.000898 
themselves | truthful = 0.000025 
destination. | truthful = 0.000038 
rude, | truthful = 0.000126 
rude! | truthful = 0.000051 
july | truthful = 0.000152 
4th | truthful = 0.000076 
weekend. | truthful = 0.000177 
drove | truthful = 0.000051 
michigan, | truthful = 0.000051 
get | truthful = 0.002669 
directions | truthful = 0.000076 
i-95 | truthful = 0.000025 
w/c | truthful = 0.000025 
major | truthful = 0.000253 
highway | truthful = 0.000051 
chicago-- | truthful = 0.000025 
calling | truthful = 0.000152 
cellphone, | truthful = 0.000025 
telling | truthful = 0.000114 
we're | truthful = 0.000139 
middle | truthful = 0.000101 
storm | truthful = 0.000038 
lost....we | truthful = 0.000025 
hold, | truthful = 0.000025 
forwarded | truthful = 0.000038 
person | truthful = 0.000430 
